Name,Column2,Price
"OPPO F11 (Fluorite Purple, 128 GB)",/oppo-f11-fluorite-purple-128-gb/p/itmfgb8ft4kfgfe6?pid=MOBFG2FZNH5FVTNH&srno=s_1_1&otracker=search&otracker1=search&lid=LSTMOBFG2FZNH5FVTNHSPZS6C&fm=organic&iid=da2113ca-039d-42f5-a965-9a078877222a.MOBFG2FZNH5FVTNH.SEARCH&ssid=yes4qa8ucw0000001574251578673&qH=b2e1b9463f4c8186,"₹16,990"
"OPPO F11 (Marble Green, 128 GB)",/oppo-f11-marble-green-128-gb/p/itmfgb8ft4kfgfe6?pid=MOBFG2FZPRRMNDDK&srno=s_1_2&otracker=search&otracker1=search&lid=LSTMOBFG2FZPRRMNDDKMITVTF&fm=organic&iid=ac2e92ee-0909-44f4-9971-3e794a514b61.MOBFG2FZPRRMNDDK.SEARCH&ssid=yes4qa8ucw0000001574251578673&qH=b2e1b9463f4c8186,"₹16,990"
"OPPO F11 (Marble Green, 128 GB)",/oppo-f11-marble-green-128-gb/p/itmfgb8ft4kfgfe6?pid=MOBFGB8FFMZDKSBF&srno=s_1_3&otracker=search&otracker1=search&lid=LSTMOBFGB8FFMZDKSBFZVHMK3&fm=organic&iid=a034c975-c208-4466-80bd-ca9194189be4.MOBFGB8FFMZDKSBF.SEARCH&ssid=yes4qa8ucw0000001574251578673&qH=b2e1b9463f4c8186,"₹13,990"
"OPPO F11 (Fluorite Purple, 128 GB)",/oppo-f11-fluorite-purple-128-gb/p/itmfgb8ft4kfgfe6?pid=MOBFGB8FQFERQP6D&srno=s_1_4&otracker=search&otracker1=search&lid=LSTMOBFGB8FQFERQP6DWPX4SP&fm=organic&iid=b19acda6-f0ac-4079-8dc6-b521ac326f87.MOBFGB8FQFERQP6D.SEARCH&ssid=yes4qa8ucw0000001574251578673&qH=b2e1b9463f4c8186,"₹13,990"
"OPPO F11 Pro (Aurora Green, 64 GB)",/oppo-f11-pro-aurora-green-64-gb/p/itmfe6k2gurv2a3p?pid=MOBFE6KFGD6YT27Z&srno=s_1_5&otracker=search&otracker1=search&lid=LSTMOBFE6KFGD6YT27ZCHQH7H&fm=organic&iid=109a0b4a-80ef-47e9-9b3f-cfca67c247fe.MOBFE6KFGD6YT27Z.SEARCH&ssid=yes4qa8ucw0000001574251578673&qH=b2e1b9463f4c8186,"₹16,990"
"OPPO F11 Pro (Thunder Black, 64 GB)",/oppo-f11-pro-thunder-black-64-gb/p/itmfe6k2gurv2a3p?pid=MOBFE6K2KQDSWAM8&srno=s_1_6&otracker=search&otracker1=search&lid=LSTMOBFE6K2KQDSWAM8CY2ZL4&fm=organic&iid=4ce18559-64f7-4b9e-9099-09a5578922f0.MOBFE6K2KQDSWAM8.SEARCH&ssid=yes4qa8ucw0000001574251578673&qH=b2e1b9463f4c8186,"₹16,990"
"OPPO F11 Pro (Thunder Black, 128 GB)",/oppo-f11-pro-thunder-black-128-gb/p/itmfe6k2gurv2a3p?pid=MOBFG9WZ3D5KMAUX&srno=s_1_7&otracker=search&otracker1=search&lid=LSTMOBFG9WZ3D5KMAUX5XFFCC&fm=organic&iid=52963675-c22e-4202-b81a-1cccb8b9f9ac.MOBFG9WZ3D5KMAUX.SEARCH&ssid=yes4qa8ucw0000001574251578673&qH=b2e1b9463f4c8186,"₹19,990"
"OPPO F11 Pro (Aurora Green, 128 GB)",/oppo-f11-pro-aurora-green-128-gb/p/itmfe6k2gurv2a3p?pid=MOBFG9WZGHSPTFPV&srno=s_1_8&otracker=search&otracker1=search&lid=LSTMOBFG9WZGHSPTFPVFDEUNY&fm=organic&iid=e575af1f-b768-4416-a2e2-41e7e7dc8f97.MOBFG9WZGHSPTFPV.SEARCH&ssid=yes4qa8ucw0000001574251578673&qH=b2e1b9463f4c8186,"₹19,990"
"OPPO A3s (Purple, 32 GB)",/oppo-a3s-purple-32-gb/p/itmf7fnvj5bgww6r?pid=MOBF7MV6VEXM7CJF&srno=s_1_9&otracker=search&otracker1=search&lid=LSTMOBF7MV6VEXM7CJFIPMSZA&fm=organic&iid=3e2ebe01-0923-46a4-86df-f6a0e02c3c01.MOBF7MV6VEXM7CJF.SEARCH&ssid=yes4qa8ucw0000001574251578673&qH=b2e1b9463f4c8186,"₹7,990"
"OPPO A3s (Red, 32 GB)",/oppo-a3s-red-32-gb/p/itmf7fnvj5bgww6r?pid=MOBF7MV6NYPTKNNN&srno=s_1_10&otracker=search&otracker1=search&lid=LSTMOBF7MV6NYPTKNNNWN9BZD&fm=organic&iid=b442f969-335f-44c0-b584-9ab8633d510f.MOBF7MV6NYPTKNNN.SEARCH&ssid=yes4qa8ucw0000001574251578673&qH=b2e1b9463f4c8186,"₹7,990"
"OPPO Reno2 F (Sky White, 128 GB)",/oppo-reno2-f-sky-white-128-gb/p/itm8413e7eb0b195?pid=MOBFH274NFFY7AZW&srno=s_1_11&otracker=search&otracker1=search&lid=LSTMOBFH274NFFY7AZWD52FP3&fm=organic&iid=737e45b6-af51-4cba-b108-6f7e4370fdae.MOBFH274NFFY7AZW.SEARCH&ssid=yes4qa8ucw0000001574251578673&qH=b2e1b9463f4c8186,"₹23,990"
"OPPO A3s (Red, 16 GB)",/oppo-a3s-red-16-gb/p/itmfcmuvhzthsyzw?pid=MOBF7FNVWXNGRSZK&srno=s_1_12&otracker=search&otracker1=search&lid=LSTMOBF7FNVWXNGRSZKJGSPMB&fm=organic&iid=5986c5c8-3e47-4e30-ace0-d4bda8564160.MOBF7FNVWXNGRSZK.SEARCH&ssid=yes4qa8ucw0000001574251578673&qH=b2e1b9463f4c8186,"₹6,990"
"OPPO A3s (Purple, 16 GB)",/oppo-a3s-purple-16-gb/p/itmfcmuvhzthsyzw?pid=MOBF7FNVH5QGESQ4&srno=s_1_13&otracker=search&otracker1=search&lid=LSTMOBF7FNVH5QGESQ4RJITWA&fm=organic&iid=c044094c-c11b-48a5-a0cb-af1da60bc1c0.MOBF7FNVH5QGESQ4.SEARCH&ssid=yes4qa8ucw0000001574251578673&qH=b2e1b9463f4c8186,"₹6,990"
"OPPO A9 2020 (Marine Green, 128 GB)",/oppo-a9-2020-marine-green-128-gb/p/itm32799ab1d45b4?pid=MOBFKCS5G9MSXBVF&srno=s_1_14&otracker=search&otracker1=search&lid=LSTMOBFKCS5G9MSXBVFQMH16Q&fm=organic&iid=e37bd9dd-d703-4291-aab8-25f12202ba7d.MOBFKCS5G9MSXBVF.SEARCH&ssid=yes4qa8ucw0000001574251578673&qH=b2e1b9463f4c8186,"₹15,990"
"OPPO Reno2 F (Lake Green, 128 GB)",/oppo-reno2-f-lake-green-128-gb/p/itm8413e7eb0b195?pid=MOBFH274NTYAREDF&srno=s_1_15&otracker=search&otracker1=search&lid=LSTMOBFH274NTYAREDFVGUT9A&fm=organic&iid=1b09d8c8-fd2a-4656-8d77-dbf6ca1c79af.MOBFH274NTYAREDF.SEARCH&ssid=yes4qa8ucw0000001574251578673&qH=b2e1b9463f4c8186,"₹23,990"
"OPPO A5 (Diamond Blue, 64 GB)",/oppo-a5-diamond-blue-64-gb/p/itmf8dm8gktg5efp?pid=MOBFFDHHJSMHCYTM&srno=s_1_16&otracker=search&otracker1=search&lid=LSTMOBFFDHHJSMHCYTM8TXIZ2&fm=organic&iid=e518a15e-c753-4a97-8376-9b62894bba63.MOBFFDHHJSMHCYTM.SEARCH&ssid=yes4qa8ucw0000001574251578673&qH=b2e1b9463f4c8186,"₹9,990"
"OPPO A5 (Diamond Red, 64 GB)",/oppo-a5-diamond-red-64-gb/p/itmf8dm8gktg5efp?pid=MOBFFDHHNRKWNYYK&srno=s_1_17&otracker=search&otracker1=search&lid=LSTMOBFFDHHNRKWNYYKMG1NKD&fm=organic&iid=28b7b2f8-d6d7-4794-b6b8-7e0d572c8110.MOBFFDHHNRKWNYYK.SEARCH&ssid=yes4qa8ucw0000001574251578673&qH=b2e1b9463f4c8186,"₹9,990"
"OPPO A5s (Blue, 32 GB)",/oppo-a5s-blue-32-gb/p/itmffhgzsqaczrn4?pid=MOBFGHYFHHRNZAZF&srno=s_1_18&otracker=search&otracker1=search&lid=LSTMOBFGHYFHHRNZAZFDXLLS0&fm=organic&iid=609b9072-6b47-4c76-8dbe-69bb9bb9d74b.MOBFGHYFHHRNZAZF.SEARCH&ssid=yes4qa8ucw0000001574251578673&qH=b2e1b9463f4c8186,"₹8,490"
"OPPO A5s (Green, 64 GB)",/oppo-a5s-green-64-gb/p/itmffhgzsqaczrn4?pid=MOBFHHSQXFJWC2SH&srno=s_1_19&otracker=search&otracker1=search&lid=LSTMOBFHHSQXFJWC2SHZEGJYK&fm=organic&iid=169f7cbb-50f3-4148-913f-306d49c6273e.MOBFHHSQXFJWC2SH.SEARCH&ssid=yes4qa8ucw0000001574251578673&qH=b2e1b9463f4c8186,"₹10,990"
"OPPO A5s (Black, 32 GB)",/oppo-a5s-black-32-gb/p/itmffhgzsqaczrn4?pid=MOBFFHGZ56TVRDZW&srno=s_1_20&otracker=search&otracker1=search&lid=LSTMOBFFHGZ56TVRDZWODYHF5&fm=organic&iid=3a75e5c4-ddfa-4a88-8f0f-5a473e68121a.MOBFFHGZ56TVRDZW.SEARCH&ssid=yes4qa8ucw0000001574251578673&qH=b2e1b9463f4c8186,"₹8,490"
"OPPO A5s (Gold, 64 GB)",/oppo-a5s-gold-64-gb/p/itmffhgzsqaczrn4?pid=MOBFHHSQH9AHZRAW&srno=s_1_21&otracker=search&otracker1=search&lid=LSTMOBFHHSQH9AHZRAWYYLEGX&fm=organic&iid=64fb471e-f5dd-4c45-a76f-b4be84932353.MOBFHHSQH9AHZRAW.SEARCH&ssid=yes4qa8ucw0000001574251578673&qH=b2e1b9463f4c8186,"₹10,990"
